customer_id,anomaly_score,is_anomaly,rank
C101542,0.406074,False,2067
C102375,0.406,False,2068
C101128,0.405697,False,2069
C100588,0.405691,False,2070
C100446,0.405639,False,2071
C102136,0.405551,False,2072
C100916,0.40552,False,2073
C100502,0.40548,False,2074
C101859,0.405479,False,2075
C100866,0.405475,False,2076
C101691,0.405366,False,2077
C100028,0.405342,False,2078
C100355,0.405276,False,2079
C101361,0.405269,False,2080
C101064,0.405269,False,2081
C102429,0.405267,False,2082
C100495,0.405111,False,2083
C100060,0.405094,False,2084
C100146,0.405083,False,2085
C101320,0.404954,False,2086
C100248,0.404939,False,2087
C100383,0.404884,False,2088
C101814,0.404848,False,2089
C101536,0.404812,False,2090
C100260,0.404738,False,2091
C100620,0.404665,False,2092
C101696,0.404661,False,2093
C102079,0.404548,False,2094
C101714,0.404477,False,2095
C100590,0.404248,False,2096
C101827,0.404119,False,2097
C100140,0.404099,False,2098
C101161,0.40409,False,2099
C102346,0.404034,False,2100
C100391,0.403968,False,2101
C100801,0.403946,False,2102
C101166,0.403891,False,2103
C100642,0.403847,False,2104
C100769,0.403806,False,2105
C101653,0.403762,False,2106
C100954,0.403729,False,2107
C102201,0.403727,False,2108
C101014,0.403721,False,2109
C100294,0.403647,False,2110
C100302,0.403608,False,2111
C100826,0.403591,False,2112
C101930,0.40355,False,2113
C101469,0.403492,False,2114
C101343,0.403448,False,2115
C102323,0.403431,False,2116
C101821,0.403387,False,2117
C100323,0.403357,False,2118
C101286,0.403338,False,2119
C100602,0.403335,False,2120
C100197,0.403332,False,2121
C100541,0.403312,False,2122
C100118,0.403242,False,2123
C102472,0.403239,False,2124
C101518,0.403232,False,2125
C101497,0.403225,False,2126
C102043,0.403115,False,2127
C101558,0.403051,False,2128
C102106,0.403013,False,2129
C100206,0.402969,False,2130
C101533,0.40295,False,2131
C102265,0.402937,False,2132
C102170,0.402904,False,2133
C101825,0.402879,False,2134
C101000,0.402843,False,2135
C101063,0.402785,False,2136
C102086,0.402758,False,2137
C101271,0.402704,False,2138
C101514,0.402679,False,2139
C100263,0.402639,False,2140
C100838,0.402631,False,2141
C100126,0.402577,False,2142
C101329,0.402565,False,2143
C101571,0.402559,False,2144
C102088,0.402445,False,2145
C100090,0.402427,False,2146
C101978,0.402415,False,2147
C101332,0.402332,False,2148
C102102,0.402288,False,2149
C101612,0.402176,False,2150
C101642,0.40217,False,2151
C101169,0.402058,False,2152
C101155,0.402034,False,2153
C101282,0.402007,False,2154
C100413,0.401971,False,2155
C101470,0.401933,False,2156
C100278,0.401898,False,2157
C100037,0.401801,False,2158
C102219,0.401777,False,2159
C100471,0.401735,False,2160
C101610,0.401702,False,2161
C100884,0.401648,False,2162
C101316,0.40158,False,2163
C102420,0.40156,False,2164
C102031,0.401511,False,2165
C101461,0.401386,False,2166
C101078,0.401341,False,2167
C100746,0.401334,False,2168
C100678,0.401272,False,2169
C100418,0.401257,False,2170
C102327,0.401209,False,2171
C101147,0.401201,False,2172
C101265,0.401143,False,2173
C100428,0.40112,False,2174
C101684,0.401073,False,2175
C101579,0.401011,False,2176
C100370,0.400982,False,2177
C101003,0.400963,False,2178
C100300,0.400793,False,2179
C102225,0.400792,False,2180
C102237,0.400697,False,2181
C100312,0.400671,False,2182
C101339,0.400594,False,2183
C102236,0.40043,False,2184
C102192,0.4004,False,2185
C100710,0.400352,False,2186
C100561,0.400235,False,2187
C102262,0.400185,False,2188
C100774,0.400131,False,2189
C101018,0.400092,False,2190
C100840,0.400076,False,2191
C101186,0.400029,False,2192
C100211,0.399991,False,2193
C101517,0.399963,False,2194
C101191,0.399909,False,2195
C100596,0.399904,False,2196
C102181,0.399867,False,2197
C100805,0.399813,False,2198
C102194,0.399778,False,2199
C100249,0.399722,False,2200
C102138,0.39971,False,2201
C101341,0.399693,False,2202
C101188,0.399616,False,2203
C100223,0.399581,False,2204
C101667,0.399556,False,2205
C102087,0.399518,False,2206
C102017,0.399489,False,2207
C102406,0.399486,False,2208
C101051,0.399366,False,2209
C100570,0.399318,False,2210
C100474,0.399303,False,2211
C100545,0.399187,False,2212
C101241,0.399126,False,2213
C101445,0.399021,False,2214
C101493,0.399015,False,2215
C100806,0.398987,False,2216
C101784,0.398974,False,2217
C101977,0.398756,False,2218
C100600,0.398712,False,2219
C101733,0.398615,False,2220
C101623,0.398572,False,2221
C102050,0.398548,False,2222
C100151,0.398475,False,2223
C102493,0.398455,False,2224
C102175,0.39843,False,2225
C102002,0.398391,False,2226
C100688,0.398389,False,2227
C101327,0.398238,False,2228
C101237,0.398224,False,2229
C100705,0.398059,False,2230
C101072,0.397803,False,2231
C100204,0.397783,False,2232
C101597,0.397778,False,2233
C100993,0.39776,False,2234
C101319,0.397757,False,2235
C100098,0.39775,False,2236
C100137,0.397745,False,2237
C102294,0.397718,False,2238
C101480,0.397691,False,2239
C100472,0.397689,False,2240
C102277,0.397689,False,2241
C101198,0.397664,False,2242
C101521,0.397538,False,2243
C102261,0.397534,False,2244
C102067,0.397503,False,2245
C102355,0.397494,False,2246
C101855,0.39747,False,2247
C101681,0.397451,False,2248
C100775,0.397431,False,2249
C102206,0.397393,False,2250
C101793,0.39739,False,2251
C100618,0.397365,False,2252
C100490,0.397355,False,2253
C101380,0.397287,False,2254
C100633,0.397205,False,2255
C100219,0.397167,False,2256
C101290,0.397101,False,2257
C101468,0.397033,False,2258
C101450,0.397013,False,2259
C100936,0.397004,False,2260
C101822,0.396947,False,2261
C101052,0.39687,False,2262
C101002,0.39681,False,2263
C102318,0.396791,False,2264
C101050,0.396719,False,2265
C101463,0.39664,False,2266
C100605,0.396541,False,2267
C101646,0.396534,False,2268
C101629,0.396438,False,2269
C101377,0.396433,False,2270
C102466,0.396402,False,2271
C101149,0.396315,False,2272
C100408,0.39613,False,2273
C102076,0.396077,False,2274
C101154,0.396075,False,2275
C101529,0.395931,False,2276
C100043,0.395916,False,2277
C100221,0.395826,False,2278
C101193,0.395639,False,2279
C101593,0.395633,False,2280
C100506,0.395565,False,2281
C101323,0.395542,False,2282
C102208,0.395527,False,2283
C100149,0.395467,False,2284
C100919,0.395417,False,2285
C102395,0.395331,False,2286
C100930,0.395309,False,2287
C101581,0.395309,False,2288
C101502,0.39528,False,2289
C100648,0.395221,False,2290
C102410,0.395183,False,2291
C100296,0.395156,False,2292
C102390,0.395079,False,2293
C101767,0.395031,False,2294
C101912,0.394868,False,2295
C100860,0.394807,False,2296
C101875,0.394784,False,2297
C100100,0.394694,False,2298
C101203,0.394602,False,2299
C102223,0.394585,False,2300
C102439,0.394564,False,2301
C100665,0.394485,False,2302
C100807,0.394477,False,2303
C100168,0.394328,False,2304
C102415,0.394265,False,2305
C101087,0.394238,False,2306
C101850,0.394204,False,2307
C100797,0.394153,False,2308
C101711,0.394147,False,2309
C101792,0.393903,False,2310
C101344,0.393788,False,2311
C100604,0.393698,False,2312
C101554,0.393656,False,2313
C102107,0.393621,False,2314
C101355,0.393604,False,2315
C100230,0.393561,False,2316
C101501,0.393533,False,2317
C101416,0.393526,False,2318
C100504,0.393496,False,2319
C100250,0.393489,False,2320
C101139,0.393439,False,2321
C102373,0.393397,False,2322
C101956,0.39333,False,2323
C100344,0.393302,False,2324
C101248,0.393266,False,2325
C101307,0.393263,False,2326
C102125,0.393209,False,2327
C101045,0.393197,False,2328
C100444,0.393146,False,2329
C102276,0.393121,False,2330
C102412,0.393056,False,2331
C101650,0.393006,False,2332
C102309,0.392916,False,2333
C100276,0.392905,False,2334
C101279,0.392863,False,2335
C102041,0.392584,False,2336
C100070,0.392569,False,2337
C100436,0.392553,False,2338
C100512,0.392539,False,2339
C102239,0.392503,False,2340
C101723,0.392477,False,2341
C101776,0.392443,False,2342
C102367,0.392431,False,2343
C101123,0.39242,False,2344
C101981,0.392293,False,2345
C100105,0.392292,False,2346
C100456,0.392251,False,2347
C100915,0.392104,False,2348
C101447,0.392004,False,2349
C100628,0.391982,False,2350
C101163,0.391977,False,2351
C101832,0.391947,False,2352
C102315,0.391867,False,2353
C101142,0.391859,False,2354
C101869,0.391759,False,2355
C102433,0.391713,False,2356
C100749,0.391661,False,2357
C100850,0.391627,False,2358
C100006,0.391577,False,2359
C101575,0.391568,False,2360
C100032,0.391531,False,2361
C100334,0.391521,False,2362
C101121,0.3915,False,2363
C102431,0.391357,False,2364
C101959,0.391105,False,2365
C100450,0.391054,False,2366
C100288,0.391047,False,2367
C100726,0.390926,False,2368
C101119,0.390867,False,2369
C101160,0.390833,False,2370
C101626,0.390578,False,2371
C102305,0.390506,False,2372
C102053,0.390424,False,2373
C100308,0.390392,False,2374
C100976,0.390356,False,2375
C101358,0.390327,False,2376
C101404,0.390322,False,2377
C102334,0.390309,False,2378
C102337,0.390101,False,2379
C101374,0.389985,False,2380
C101971,0.38995,False,2381
C101287,0.389901,False,2382
C100191,0.389886,False,2383
C101317,0.389651,False,2384
C101024,0.389599,False,2385
C102488,0.38956,False,2386
C101584,0.389381,False,2387
C101639,0.389274,False,2388
C102396,0.389183,False,2389
C100306,0.389114,False,2390
C102332,0.389114,False,2391
C100367,0.389091,False,2392
C100243,0.389081,False,2393
C101985,0.388747,False,2394
C101205,0.388687,False,2395
C100932,0.388615,False,2396
C102481,0.388577,False,2397
C100846,0.388562,False,2398
C102228,0.388493,False,2399
C102105,0.388454,False,2400
C100093,0.388403,False,2401
C101397,0.388306,False,2402
C101946,0.388266,False,2403
C102489,0.388261,False,2404
C100384,0.388078,False,2405
C101598,0.387924,False,2406
C100172,0.387893,False,2407
C101983,0.387831,False,2408
C100303,0.387722,False,2409
C100066,0.387373,False,2410
C101967,0.387325,False,2411
C101079,0.387304,False,2412
C101962,0.387178,False,2413
C100569,0.387087,False,2414
C101622,0.387077,False,2415
C102298,0.386884,False,2416
C100394,0.386649,False,2417
C101108,0.386631,False,2418
C101346,0.386522,False,2419
C101112,0.386458,False,2420
C102045,0.386415,False,2421
C102301,0.386236,False,2422
C100225,0.386177,False,2423
C101408,0.386157,False,2424
C102356,0.386109,False,2425
C101881,0.385981,False,2426
C100687,0.385804,False,2427
C102326,0.385497,False,2428
C101116,0.385155,False,2429
C101144,0.385057,False,2430
C101046,0.384918,False,2431
C100461,0.384865,False,2432
C101212,0.384792,False,2433
C100743,0.384698,False,2434
C102226,0.384658,False,2435
C102015,0.384537,False,2436
C100540,0.384328,False,2437
C101548,0.384311,False,2438
C102062,0.384307,False,2439
C100979,0.384054,False,2440
C102459,0.384038,False,2441
C102173,0.384014,False,2442
C100879,0.383992,False,2443
C100102,0.38397,False,2444
C101975,0.383966,False,2445
C101232,0.383943,False,2446
C100154,0.383937,False,2447
C101308,0.383791,False,2448
C102227,0.383716,False,2449
C101314,0.383007,False,2450
C101817,0.382999,False,2451
C101100,0.38293,False,2452
C100521,0.38287,False,2453
C101800,0.382118,False,2454
C101272,0.382078,False,2455
C101057,0.382068,False,2456
C100719,0.382053,False,2457
C101925,0.381679,False,2458
C101023,0.381675,False,2459
C101921,0.381658,False,2460
C100945,0.381464,False,2461
C101473,0.381319,False,2462
C101412,0.381298,False,2463
C101162,0.381195,False,2464
C101395,0.381116,False,2465
C101685,0.380769,False,2466
C101633,0.380767,False,2467
C100503,0.380729,False,2468
C100819,0.380388,False,2469
C102220,0.380229,False,2470
C102360,0.380144,False,2471
C102491,0.380084,False,2472
C101655,0.379954,False,2473
C101172,0.379715,False,2474
C100059,0.379655,False,2475
C102278,0.379617,False,2476
C100484,0.379614,False,2477
C101196,0.37911,False,2478
C101873,0.378472,False,2479
C100903,0.378461,False,2480
C102255,0.378416,False,2481
C101058,0.378194,False,2482
C100101,0.378037,False,2483
C102314,0.377737,False,2484
C102080,0.377731,False,2485
C100892,0.377671,False,2486
C100287,0.376947,False,2487
C101372,0.376571,False,2488
C100008,0.376429,False,2489
C100167,0.376345,False,2490
C100534,0.376031,False,2491
C100923,0.375739,False,2492
C100603,0.375576,False,2493
C101839,0.375561,False,2494
C100231,0.375534,False,2495
C101555,0.374781,False,2496
C101732,0.373765,False,2497
C101819,0.37373,False,2498
C100922,0.373725,False,2499
C100872,0.369098,False,2500
